Name,Value
CNG_TP19_FINANCIALS_CHECK_CREATION_AUTO_StartUp,433
CNG_TP33_Background_View_Claim_Notes_StartUp,441
CNG_TP35_Background_Desktop_Views_StartUp,449
CNG_TP58_New_Simple_Search_Multiple_Searches_StartUp,462
CNG_TP59_Advanced_Claim_Search_Multiple_Searches_StartUp,467
CNG_TP60_Legacy_Claim_Search_Multiple_Searches_StartUp,500
CNG_TP85_AUTO_ADD_APPRAISAL_StartUp,505
CNG_TP89_CTI_Popup_Screens_StartUp,513
CNG_TP90_Document_Move_StartUp,516
CNG_TP91_Document_Edit_StartUp,526
CNG_TP118_View_Exposures_Notes_Checks_StartUp,541
CNG_TP128_FNOL_PROP_THEFT_StartUp,551
CNG_TP130_FNOL_PROP_HOME_OWNER_LIABILITY_StartUp,554
CNG_TP142_Claim_Status_Changes_StartUp,557
CNG_TP151_ISO_TPOC_StartUp,582
CNG_TP152_ISO_ORM_and_EDR_StartUp,585
CNG_TP153_ISO_CMS_Reporting_StartUp,593
CNG_TP159_Financials_ClaimCard_StartUp,601
CNG_TP161_Financials_DisbursementNumber_StartUp,606
CNG_TP163_TotalLoss_Filter_Activities_Exposures_StartUp,619
CNG_TP166_SAFECO_FNOL_Auto_Collision_Third_Party_StartUp,622
CNG_TP170_FilterByPolicyTypes_StartUp,632
CNG_TP30_FNOL_Safelite_Claim_Reg_Threads,2
CNG_TP31_Agero_FNOL_Claim_Registration_Threads,2
CNG_TP32_Pol_Serv_SafeLite_Cov_Update_Threads,2
CNG_TP45_Watson_Find_Claim_Claim_Number_Threads,16
CNG_TP49_ALMS_Get_SDS_Number_Threads,2
CNG_TP61_EService_Get_Financial_Threads,2
CNG_TP64_EService_Get_Occurence_Threads,4
CNG_TP65_EService_Get_Policy_Threads,2
CNG_TP68_Safelite_Central_Payments_Threads,2
CNG_TP73_Watson_Get_Notes_Threads,2
CNG_TP76_Watson_Get_Investigation_Threads,2
CNG_TP92_eService_Find_Claim_Summary_Threads,12
CNG_TP95_eService_Get_Next_Steps_Threads,6
CNG_TP100_eService_Get_Latest_Appraisal_Threads,4
CNG_TP101_eService_Get_Create_Cancel_Appraisal_Threads,3
CNG_TP108_eService_Get_Contacts_Threads,4
CNG_TP109_eService_Update_Role_Threads,4
CNG_TP110_eService_Update_Contact_Threads,4
CNG_TP111_eService_Update_ContactMethod_Threads,4
CNG_TP113_eService_FNOL_Hit_Stationary_Object_Threads,4
CNG_TP114_eService_FNOL_Intersection_Threads,5
CNG_TP115_eService_FNOL_Water_Other_Threads,2
CNG_TP116_eService_FNOL_Hurricane_Tropical_Storm_Threads,1
CNG_TP131_eService_Get_Activities_By_Pattern_By_Claim_Threads,2
CNG_TP137_VendorPortal_Find_Providers_Threads,4
CNG_TP138_VendorPortal_Find_Checks_By_Vendor_Threads,10
CNG_TP139_VendorPortal_Find_Related_Providers_By_Recipient_Id_Threads,2
CNG_TP140_VendorPortal_Get_Contacts_By_Incident_And_Roles_Threads,1
CNG_TP144_VendorPortal_REST_Display_Payment_Details_Threads,9
CNG_TP145_VendorPortal_REST_Display_Appraisal_Details_Threads,10
CNG_TP146_VendorPortal_REST_Display_Claim_Details_Threads,9
CNG_TP155_eService_Email_Analyzer_Create_History_Record_Threads,10
CNG_TP156_eService_BillReview_Autopay_Threads,6
CNG_TP157_eService_BillReview_Autopay_Eligible_Threads,1
CNG_TP158_eService_GetHistoryByClaimnumber_Threads,1
CNG_TP162_CEM_Determine_Communication_Method_Threads,1
CNG_TP01_FNOL_Auto_Collision_Third_Party_Threads,4
CNG_TP02_FNOL_Auto_Collision_First_Party_Threads,3
CNG_TP11_Filter_Complete_Skip_Activity_Browse_Workplans_Threads,6
CNG_TP17_Recovery_Threads,1
CNG_TP19_FINANCIALS_CHECK_CREATION_AUTO_Threads,3
CNG_TP33_Background_View_Claim_Notes_Threads,3
CNG_TP35_Background_Desktop_Views_Threads,5
CNG_TP58_New_Simple_Search_Multiple_Searches_Threads,2
CNG_TP59_Advanced_Claim_Search_Multiple_Searches_Threads,13
CNG_TP60_Legacy_Claim_Search_Multiple_Searches_Threads,2
CNG_TP85_AUTO_ADD_APPRAISAL_Threads,3
CNG_TP89_CTI_Popup_Screens_Threads,1
CNG_TP90_Document_Move_Threads,4
CNG_TP91_Document_Edit_Threads,6
CNG_TP118_View_Exposures_Notes_Checks_Threads,4
CNG_TP128_FNOL_PROP_THEFT_Threads,1
CNG_TP130_FNOL_PROP_HOME_OWNER_LIABILITY_Threads,1
CNG_TP142_Claim_Status_Changes_Threads,10
CNG_TP151_ISO_TPOC_Threads,1
CNG_TP152_ISO_ORM_and_EDR_Threads,3
CNG_TP153_ISO_CMS_Reporting_Threads,3
CNG_TP159_Financials_ClaimCard_Threads,2
CNG_TP161_Financials_DisbursementNumber_Threads,5
CNG_TP163_TotalLoss_Filter_Activities_Exposures_Threads,1
CNG_TP166_SAFECO_FNOL_Auto_Collision_Third_Party_Threads,4
CNG_TP170_FilterByPolicyTypes_Threads,3
CNG_TP30_FNOL_Safelite_Claim_Reg_RampUp,5
CNG_TP31_Agero_FNOL_Claim_Registration_RampUp,5
CNG_TP32_Pol_Serv_SafeLite_Cov_Update_RampUp,5
CNG_TP45_Watson_Find_Claim_Claim_Number_RampUp,40
CNG_TP49_ALMS_Get_SDS_Number_RampUp,5
CNG_TP61_EService_Get_Financial_RampUp,5
CNG_TP64_EService_Get_Occurence_RampUp,10
CNG_TP65_EService_Get_Policy_RampUp,5
CNG_TP68_Safelite_Central_Payments_RampUp,5
CNG_TP73_Watson_Get_Notes_RampUp,5
CNG_TP76_Watson_Get_Investigation_RampUp,5
CNG_TP92_eService_Find_Claim_Summary_RampUp,30
CNG_TP95_eService_Get_Next_Steps_RampUp,15
CNG_TP100_eService_Get_Latest_Appraisal_RampUp,10
CNG_TP101_eService_Get_Create_Cancel_Appraisal_RampUp,8
CNG_TP108_eService_Get_Contacts_RampUp,10
CNG_TP109_eService_Update_Role_RampUp,10
CNG_TP110_eService_Update_Contact_RampUp,10
CNG_TP111_eService_Update_ContactMethod_RampUp,10
CNG_TP113_eService_FNOL_Hit_Stationary_Object_RampUp,10
CNG_TP114_eService_FNOL_Intersection_RampUp,13
CNG_TP115_eService_FNOL_Water_Other_RampUp,5
CNG_TP116_eService_FNOL_Hurricane_Tropical_Storm_RampUp,3
CNG_TP131_eService_Get_Activities_By_Pattern_By_Claim_RampUp,5
CNG_TP137_VendorPortal_Find_Providers_RampUp,10
CNG_TP138_VendorPortal_Find_Checks_By_Vendor_RampUp,25
CNG_TP139_VendorPortal_Find_Related_Providers_By_Recipient_Id_RampUp,5
CNG_TP140_VendorPortal_Get_Contacts_By_Incident_And_Roles_RampUp,3
CNG_TP144_VendorPortal_REST_Display_Payment_Details_RampUp,23
CNG_TP145_VendorPortal_REST_Display_Appraisal_Details_RampUp,25
CNG_TP146_VendorPortal_REST_Display_Claim_Details_RampUp,23
CNG_TP155_eService_Email_Analyzer_Create_History_Record_RampUp,25
CNG_TP156_eService_BillReview_Autopay_RampUp,15
CNG_TP157_eService_BillReview_Autopay_Eligible_RampUp,3
CNG_TP158_eService_GetHistoryByClaimnumber_RampUp,3
CNG_TP162_CEM_Determine_Communication_Method_RampUp,3
CNG_TP01_FNOL_Auto_Collision_Third_Party_RampUp,10
CNG_TP02_FNOL_Auto_Collision_First_Party_RampUp,8
CNG_TP11_Filter_Complete_Skip_Activity_Browse_Workplans_RampUp,15
CNG_TP17_Recovery_RampUp,3
CNG_TP19_FINANCIALS_CHECK_CREATION_AUTO_RampUp,8
CNG_TP33_Background_View_Claim_Notes_RampUp,8
CNG_TP35_Background_Desktop_Views_RampUp,13
CNG_TP58_New_Simple_Search_Multiple_Searches_RampUp,5
CNG_TP59_Advanced_Claim_Search_Multiple_Searches_RampUp,33
CNG_TP60_Legacy_Claim_Search_Multiple_Searches_RampUp,5
CNG_TP85_AUTO_ADD_APPRAISAL_RampUp,8
CNG_TP89_CTI_Popup_Screens_RampUp,3
CNG_TP90_Document_Move_RampUp,10
CNG_TP91_Document_Edit_RampUp,15
CNG_TP118_View_Exposures_Notes_Checks_RampUp,10
CNG_TP128_FNOL_PROP_THEFT_RampUp,3
CNG_TP130_FNOL_PROP_HOME_OWNER_LIABILITY_RampUp,3
CNG_TP142_Claim_Status_Changes_RampUp,25
CNG_TP151_ISO_TPOC_RampUp,3
CNG_TP152_ISO_ORM_and_EDR_RampUp,8
CNG_TP153_ISO_CMS_Reporting_RampUp,8
CNG_TP159_Financials_ClaimCard_RampUp,5
CNG_TP161_Financials_DisbursementNumber_RampUp,13
CNG_TP163_TotalLoss_Filter_Activities_Exposures_RampUp,3
CNG_TP166_SAFECO_FNOL_Auto_Collision_Third_Party_RampUp,10
CNG_TP170_FilterByPolicyTypes_RampUp,8
CNG_TP30_FNOL_Safelite_Claim_Reg_SteadyState,4872
CNG_TP31_Agero_FNOL_Claim_Registration_SteadyState,4867
CNG_TP32_Pol_Serv_SafeLite_Cov_Update_SteadyState,4862
CNG_TP45_Watson_Find_Claim_Claim_Number_SteadyState,4857
CNG_TP49_ALMS_Get_SDS_Number_SteadyState,4817
CNG_TP61_EService_Get_Financial_SteadyState,4812
CNG_TP64_EService_Get_Occurence_SteadyState,4807
CNG_TP65_EService_Get_Policy_SteadyState,4797
CNG_TP68_Safelite_Central_Payments_SteadyState,4792
CNG_TP73_Watson_Get_Notes_SteadyState,4787
CNG_TP76_Watson_Get_Investigation_SteadyState,4782
CNG_TP92_eService_Find_Claim_Summary_SteadyState,4777
CNG_TP95_eService_Get_Next_Steps_SteadyState,4747
CNG_TP100_eService_Get_Latest_Appraisal_SteadyState,4732
CNG_TP101_eService_Get_Create_Cancel_Appraisal_SteadyState,4722
CNG_TP108_eService_Get_Contacts_SteadyState,4714
CNG_TP109_eService_Update_Role_SteadyState,4704
CNG_TP110_eService_Update_Contact_SteadyState,4694
CNG_TP111_eService_Update_ContactMethod_SteadyState,4684
CNG_TP113_eService_FNOL_Hit_Stationary_Object_SteadyState,4674
CNG_TP114_eService_FNOL_Intersection_SteadyState,4664
CNG_TP115_eService_FNOL_Water_Other_SteadyState,4651
CNG_TP116_eService_FNOL_Hurricane_Tropical_Storm_SteadyState,4646
CNG_TP131_eService_Get_Activities_By_Pattern_By_Claim_SteadyState,4643
CNG_TP137_VendorPortal_Find_Providers_SteadyState,4638
CNG_TP138_VendorPortal_Find_Checks_By_Vendor_SteadyState,4628
CNG_TP139_VendorPortal_Find_Related_Providers_By_Recipient_Id_SteadyState,4603
CNG_TP140_VendorPortal_Get_Contacts_By_Incident_And_Roles_SteadyState,4598
CNG_TP144_VendorPortal_REST_Display_Payment_Details_SteadyState,4595
CNG_TP145_VendorPortal_REST_Display_Appraisal_Details_SteadyState,4572
CNG_TP146_VendorPortal_REST_Display_Claim_Details_SteadyState,4547
CNG_TP155_eService_Email_Analyzer_Create_History_Record_SteadyState,4524
CNG_TP156_eService_BillReview_Autopay_SteadyState,4499
CNG_TP157_eService_BillReview_Autopay_Eligible_SteadyState,4484
CNG_TP158_eService_GetHistoryByClaimnumber_SteadyState,4481
CNG_TP162_CEM_Determine_Communication_Method_SteadyState,4478
CNG_TP01_FNOL_Auto_Collision_Third_Party_SteadyState,4475
CNG_TP02_FNOL_Auto_Collision_First_Party_SteadyState,4465
CNG_TP11_Filter_Complete_Skip_Activity_Browse_Workplans_SteadyState,4457
CNG_TP17_Recovery_SteadyState,4442
CNG_TP19_FINANCIALS_CHECK_CREATION_AUTO_SteadyState,4439
CNG_TP33_Background_View_Claim_Notes_SteadyState,4431
CNG_TP35_Background_Desktop_Views_SteadyState,4423
CNG_TP58_New_Simple_Search_Multiple_Searches_SteadyState,4410
CNG_TP59_Advanced_Claim_Search_Multiple_Searches_SteadyState,4405
CNG_TP60_Legacy_Claim_Search_Multiple_Searches_SteadyState,4372
CNG_TP85_AUTO_ADD_APPRAISAL_SteadyState,4367
CNG_TP89_CTI_Popup_Screens_SteadyState,4359
CNG_TP90_Document_Move_SteadyState,4356
CNG_TP91_Document_Edit_SteadyState,4346
CNG_TP118_View_Exposures_Notes_Checks_SteadyState,4331
CNG_TP128_FNOL_PROP_THEFT_SteadyState,4321
CNG_TP130_FNOL_PROP_HOME_OWNER_LIABILITY_SteadyState,4318
CNG_TP142_Claim_Status_Changes_SteadyState,4315
CNG_TP151_ISO_TPOC_SteadyState,4290
CNG_TP152_ISO_ORM_and_EDR_SteadyState,4287
CNG_TP153_ISO_CMS_Reporting_SteadyState,4279
CNG_TP159_Financials_ClaimCard_SteadyState,4271
CNG_TP161_Financials_DisbursementNumber_SteadyState,4266
CNG_TP163_TotalLoss_Filter_Activities_Exposures_SteadyState,4253
CNG_TP166_SAFECO_FNOL_Auto_Collision_Third_Party_SteadyState,4250
CNG_TP170_FilterByPolicyTypes_SteadyState,4240
CNG_TP30_FNOL_Safelite_Claim_Reg_ThinkTime,10000
CNG_TP31_Agero_FNOL_Claim_Registration_ThinkTime,2000
CNG_TP32_Pol_Serv_SafeLite_Cov_Update_ThinkTime,10000
CNG_TP45_Watson_Find_Claim_Claim_Number_ThinkTime,10000
CNG_TP49_ALMS_Get_SDS_Number_ThinkTime,5000
CNG_TP61_EService_Get_Financial_ThinkTime,10000
CNG_TP64_EService_Get_Occurence_ThinkTime,5000
CNG_TP65_EService_Get_Policy_ThinkTime,5000
CNG_TP68_Safelite_Central_Payments_ThinkTime,5000
CNG_TP73_Watson_Get_Notes_ThinkTime,10000
CNG_TP76_Watson_Get_Investigation_ThinkTime,5000
CNG_TP92_eService_Find_Claim_Summary_ThinkTime,5300
CNG_TP95_eService_Get_Next_Steps_ThinkTime,10000
CNG_TP100_eService_Get_Latest_Appraisal_ThinkTime,10000
CNG_TP101_eService_Get_Create_Cancel_Appraisal_ThinkTime,10000
CNG_TP108_eService_Get_Contacts_ThinkTime,10000
CNG_TP109_eService_Update_Role_ThinkTime,10000
CNG_TP110_eService_Update_Contact_ThinkTime,10000
CNG_TP111_eService_Update_ContactMethod_ThinkTime,10000
CNG_TP113_eService_FNOL_Hit_Stationary_Object_ThinkTime,7500
CNG_TP114_eService_FNOL_Intersection_ThinkTime,10000
CNG_TP115_eService_FNOL_Water_Other_ThinkTime,10000
CNG_TP116_eService_FNOL_Hurricane_Tropical_Storm_ThinkTime,10000
CNG_TP131_eService_Get_Activities_By_Pattern_By_Claim_ThinkTime,1700
CNG_TP137_VendorPortal_Find_Providers_ThinkTime,3000
CNG_TP138_VendorPortal_Find_Checks_By_Vendor_ThinkTime,2500
CNG_TP139_VendorPortal_Find_Related_Providers_By_Recipient_Id_ThinkTime,2000
CNG_TP140_VendorPortal_Get_Contacts_By_Incident_And_Roles_ThinkTime,0
CNG_TP144_VendorPortal_REST_Display_Payment_Details_ThinkTime,2000
CNG_TP145_VendorPortal_REST_Display_Appraisal_Details_ThinkTime,2000
CNG_TP146_VendorPortal_REST_Display_Claim_Details_ThinkTime,2000
CNG_TP155_eService_Email_Analyzer_Create_History_Record_ThinkTime,0
CNG_TP156_eService_BillReview_Autopay_ThinkTime,0
CNG_TP157_eService_BillReview_Autopay_Eligible_ThinkTime,0
CNG_TP158_eService_GetHistoryByClaimnumber_ThinkTime,10000
CNG_TP162_CEM_Determine_Communication_Method_ThinkTime,10000
CNG_TP01_FNOL_Auto_Collision_Third_Party_ThinkTime,1000
CNG_TP02_FNOL_Auto_Collision_First_Party_ThinkTime,2000
CNG_TP11_Filter_Complete_Skip_Activity_Browse_Workplans_ThinkTime,400
CNG_TP17_Recovery_ThinkTime,0
CNG_TP19_FINANCIALS_CHECK_CREATION_AUTO_ThinkTime,1000
CNG_TP33_Background_View_Claim_Notes_ThinkTime,1000
CNG_TP35_Background_Desktop_Views_ThinkTime,2000
CNG_TP58_New_Simple_Search_Multiple_Searches_ThinkTime,5000
CNG_TP59_Advanced_Claim_Search_Multiple_Searches_ThinkTime,5000
CNG_TP60_Legacy_Claim_Search_Multiple_Searches_ThinkTime,5000
CNG_TP85_AUTO_ADD_APPRAISAL_ThinkTime,10000
CNG_TP89_CTI_Popup_Screens_ThinkTime,2500
CNG_TP90_Document_Move_ThinkTime,10000
CNG_TP91_Document_Edit_ThinkTime,3000
CNG_TP118_View_Exposures_Notes_Checks_ThinkTime,10000
CNG_TP128_FNOL_PROP_THEFT_ThinkTime,5000
CNG_TP130_FNOL_PROP_HOME_OWNER_LIABILITY_ThinkTime,20000
CNG_TP142_Claim_Status_Changes_ThinkTime,0
CNG_TP151_ISO_TPOC_ThinkTime,0
CNG_TP152_ISO_ORM_and_EDR_ThinkTime,5000
CNG_TP153_ISO_CMS_Reporting_ThinkTime,5000
CNG_TP159_Financials_ClaimCard_ThinkTime,10000
CNG_TP161_Financials_DisbursementNumber_ThinkTime,0
CNG_TP163_TotalLoss_Filter_Activities_Exposures_ThinkTime,5000
CNG_TP166_SAFECO_FNOL_Auto_Collision_Third_Party_ThinkTime,1000
CNG_TP170_FilterByPolicyTypes_ThinkTime,1500
CNG_TP30_FNOL_Safelite_Claim_Reg_Pacing,21000
CNG_TP31_Agero_FNOL_Claim_Registration_Pacing,20000
CNG_TP32_Pol_Serv_SafeLite_Cov_Update_Pacing,100000
CNG_TP45_Watson_Find_Claim_Claim_Number_Pacing,0
CNG_TP49_ALMS_Get_SDS_Number_Pacing,30000
CNG_TP61_EService_Get_Financial_Pacing,0
CNG_TP64_EService_Get_Occurence_Pacing,10000
CNG_TP65_EService_Get_Policy_Pacing,20000
CNG_TP68_Safelite_Central_Payments_Pacing,15000
CNG_TP73_Watson_Get_Notes_Pacing,20000
CNG_TP76_Watson_Get_Investigation_Pacing,20000
CNG_TP92_eService_Find_Claim_Summary_Pacing,0
CNG_TP95_eService_Get_Next_Steps_Pacing,0
CNG_TP100_eService_Get_Latest_Appraisal_Pacing,0
CNG_TP101_eService_Get_Create_Cancel_Appraisal_Pacing,0
CNG_TP108_eService_Get_Contacts_Pacing,0
CNG_TP109_eService_Update_Role_Pacing,0
CNG_TP110_eService_Update_Contact_Pacing,0
CNG_TP111_eService_Update_ContactMethod_Pacing,0
CNG_TP113_eService_FNOL_Hit_Stationary_Object_Pacing,0
CNG_TP114_eService_FNOL_Intersection_Pacing,0
CNG_TP115_eService_FNOL_Water_Other_Pacing,0
CNG_TP116_eService_FNOL_Hurricane_Tropical_Storm_Pacing,5000
CNG_TP131_eService_Get_Activities_By_Pattern_By_Claim_Pacing,0
CNG_TP137_VendorPortal_Find_Providers_Pacing,0
CNG_TP138_VendorPortal_Find_Checks_By_Vendor_Pacing,20000
CNG_TP139_VendorPortal_Find_Related_Providers_By_Recipient_Id_Pacing,0
CNG_TP140_VendorPortal_Get_Contacts_By_Incident_And_Roles_Pacing,0
CNG_TP144_VendorPortal_REST_Display_Payment_Details_Pacing,0
CNG_TP145_VendorPortal_REST_Display_Appraisal_Details_Pacing,0
CNG_TP146_VendorPortal_REST_Display_Claim_Details_Pacing,0
CNG_TP155_eService_Email_Analyzer_Create_History_Record_Pacing,6800
CNG_TP156_eService_BillReview_Autopay_Pacing,0
CNG_TP157_eService_BillReview_Autopay_Eligible_Pacing,0
CNG_TP158_eService_GetHistoryByClaimnumber_Pacing,0
CNG_TP162_CEM_Determine_Communication_Method_Pacing,0
CNG_TP01_FNOL_Auto_Collision_Third_Party_Pacing,0
CNG_TP02_FNOL_Auto_Collision_First_Party_Pacing,5000
CNG_TP11_Filter_Complete_Skip_Activity_Browse_Workplans_Pacing,0
CNG_TP17_Recovery_Pacing,30000
CNG_TP19_FINANCIALS_CHECK_CREATION_AUTO_Pacing,8000
CNG_TP33_Background_View_Claim_Notes_Pacing,0
CNG_TP35_Background_Desktop_Views_Pacing,0
CNG_TP58_New_Simple_Search_Multiple_Searches_Pacing,0
CNG_TP59_Advanced_Claim_Search_Multiple_Searches_Pacing,520000
CNG_TP60_Legacy_Claim_Search_Multiple_Searches_Pacing,60000
CNG_TP85_AUTO_ADD_APPRAISAL_Pacing,0
CNG_TP89_CTI_Popup_Screens_Pacing,10000
CNG_TP90_Document_Move_Pacing,0
CNG_TP91_Document_Edit_Pacing,5000
CNG_TP118_View_Exposures_Notes_Checks_Pacing,0
CNG_TP128_FNOL_PROP_THEFT_Pacing,0
CNG_TP130_FNOL_PROP_HOME_OWNER_LIABILITY_Pacing,0
CNG_TP142_Claim_Status_Changes_Pacing,0
CNG_TP151_ISO_TPOC_Pacing,1500
CNG_TP152_ISO_ORM_and_EDR_Pacing,1000
CNG_TP153_ISO_CMS_Reporting_Pacing,1000
CNG_TP159_Financials_ClaimCard_Pacing,36000
CNG_TP161_Financials_DisbursementNumber_Pacing,30000
CNG_TP163_TotalLoss_Filter_Activities_Exposures_Pacing,30000
CNG_TP166_SAFECO_FNOL_Auto_Collision_Third_Party_Pacing,0
CNG_TP170_FilterByPolicyTypes_Pacing,3000
